scorer,,,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand,hand
bodyparts,,,green,green,yellow,yellow,black,black,blue,blue,ball,ball,topLeft,topLeft,topRight,topRight,bottomLeft,bottomLeft,bottomRight,bottomRight
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,hand,img0055.png,469.92686337504256,287.4310092093188,389.36215314686274,266.3269424676942,491.88680673202754,321.2882457140047,347.98557881807767,383.0248941010909,358.9669767507058,364.63016035037094,309.3337125959605,133.88917625346096,574.4955872726189,134.1971430799299,276.59690359398,393.83083051022794,611.192260489507,393.72120376477073
labeled-data,hand,img0156.png,523.7480971915963,240.22768153537248,377.7171926577824,231.73571273803947,340.8912057933107,266.69266478638514,581.5686880238635,296.3890322219544,315.97830488675055,292.3684104285645,313.5945696897607,133.439537940555,578.143746107943,133.66767400879363,280.292173820429,393.39367278065095,617.370483739469,393.520614930006
labeled-data,hand,img0282.png,360.337644933087,293.33597421000815,410.8368716628011,179.97952073660497,528.6401391736831,249.39600050313976,310.00669057274615,215.87960010894543,329.8319060467496,206.57987896354632,311.9144948405542,135.1193944732513,575.6612231585855,134.8629241077253,278.8547807283199,394.7373781065077,613.6681308756788,394.61024856100653
labeled-data,hand,img0611.png,512.1945551014393,350.0996910685518,454.43103389149957,178.81620294096535,498.6569258859461,323.28180442532783,456.6525468036926,249.5619210508796,534.8793177050617,358.3471453744787,331.2267021208931,139.0197454200866,603.7201989651409,140.91312112162723,301.4734496482003,411.915757942347,649.8120360585884,412.70503303040954
labeled-data,hand,img0877.png,561.1488627043848,219.06263608781313,370.1282221737225,191.43838279791626,523.4012428538736,153.68012072026914,586.5018690818994,247.7738245042071,389.9830012637316,204.62608674450928,340.6936096749988,144.9193134117689,613.7734981067356,146.9515496575553,313.24111807071506,419.29249479512475,661.1090309507997,419.7388349358596
labeled-data,hand,img1065.png,548.866456421777,242.10763967285368,411.7552514517445,186.92490914033425,386.738251049056,187.79615130269252,612.8785559537826,227.8678562829346,359.3613700417927,238.18734977607542,340.5251499094796,146.87572917685105,611.6230055229652,148.9457819649165,312.755470651359,420.20260291818,660.0482834987366,420.64283394455276
labeled-data,hand,img1167.png,634.3104413326112,248.9626656549428,626.364844738791,194.93260881696548,523.225089539577,333.4842867347681,446.28733708373454,208.30463561284358,676.9942134070544,198.67262362121426,339.66475423605647,144.8042896573046,611.4050178930174,146.27707344858175,312.1310741884641,416.75312709881484,658.9446560605274,417.58569069662195
labeled-data,hand,img1284.png,524.2754130810142,168.58913322707156,447.1375805709438,229.4338509172722,450.2139356717706,127.08778304838009,364.0776747290275,171.97182105997362,428.93366501889,133.6141911487022,328.3115526807706,135.4139812148901,597.5971170311632,137.59823321437713,298.26606060316874,403.4195914713418,641.7750444903633,403.6385451284224
labeled-data,hand,img1358.png,444.52254512178865,219.68160555831759,335.29649572603387,232.73460915510788,384.1905685857444,230.41513209660906,394.02098624703666,152.7611674991188,438.2904014417341,259.2835458795647,328.7335987851276,138.17383921667852,597.5078630577271,138.65754614894195,299.53057044373037,405.3457614984466,641.7799130422385,404.8494990243957
